Downloaded from wid.world on 14-07-2026 at 08:46:49
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7045;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7130000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.7109000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.7069000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.7035;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.7021000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6978000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.7043;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6968000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6902;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6897;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6831;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.677;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6814;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6761;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6736000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6738000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6751;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6765;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6728000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6896;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6794;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6706000000000001;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6712;0.0
Panama ;"sptinc_p80p100_999_j_PA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6712;0.0
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Papua New Guinea ;"sptinc_p80p100_999_j_PG
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
