Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.148;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1505;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1522;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.1589;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1592;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1519;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1554;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1491;2.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1393;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1513;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1477;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.158;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1651;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1764;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1899;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1805;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1738;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1682;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1585;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1615;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1726;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1779;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.18;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1812;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1662;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1662;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1624;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1584;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1628;4.0
Estonia ;"sptinc_p0p50_999_j_EE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1628;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;0.1209;0.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;0.105;0.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;0.1037;0.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.1136;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1136;3.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1293;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1451;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.161;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1769;3.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1766;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1762;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1759;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1755;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1752;3.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1735;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1717;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.17;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1683;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1666;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1649;3.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1636;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1623;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.161;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1597;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1583;3.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1609;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1634;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1659;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1684;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1709;2.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1734;3.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1734;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1734;1.0
Ethiopia ;"sptinc_p0p50_999_j_ET
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1734;1.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;0.1477;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;0.1442;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;0.1584;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.1729;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.1715;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.1711;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.1712;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.1694;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.1675;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.1658;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.1655;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.163;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.1595;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.1552;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.1478;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.143;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.1411;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.1406;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1404;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1411;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1411;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.14;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1394;0.0
Europe (MER) ;"sptinc_p0p50_999_j_QE-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1406;0.0
