Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4262;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4294;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4354;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4357;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4439;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4497;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4519;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4594;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4583;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4664;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.4697;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.4628;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.4644;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.4582;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.4644;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.4649;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.4664;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4654;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4618;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.4666;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.4694;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.4693;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.4661;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.4672;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.4669;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.4781;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.484;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.4845;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.4829;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.4829;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.4751;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.4725;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.4738;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.4738;1.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7045;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7130000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.7109000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.7069000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.7035;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.7021000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6978000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.7043;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6968000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6902;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6897;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6831;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.677;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6814;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6761;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6736000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6738000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6751;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6765;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6728000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6896;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6794;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6706000000000001;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6712;0.0
Jamaica ;"sptinc_p80p100_999_j_JM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6712;0.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.6238;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;0.6111;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;0.5939;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;0.5795;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;0.5596;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;0.5466;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;0.5125000000000001;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;0.5005000000000001;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;0.4853;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.473;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;0.4765;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;0.4781;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;0.4806;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;0.4806;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;0.4834;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;0.4847;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;0.4881;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;0.4907;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;0.4934;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.497;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;0.4978;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;0.4951;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;0.4922;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;0.4905;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;0.49;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;0.4859;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;0.4857;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;0.4858;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;0.4918;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.5106;4.0
Japan ;"sptinc_p80p100_999_j_JP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;0.4896;4.0
