Downloaded from wid.world on 14-07-2026 at 08:18:24
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Azerbaijan ;"sptinc_p80p100_999_j_AZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5254;1.0
Azerbaijan ;"sptinc_p80p100_999_j_AZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5254;1.0
Azerbaijan ;"sptinc_p80p100_999_j_AZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5254;1.0
Azerbaijan ;"sptinc_p80p100_999_j_AZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5254;1.0
Azerbaijan ;"sptinc_p80p100_999_j_AZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5254;1.0
Azerbaijan ;"sptinc_p80p100_999_j_AZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5254;1.0
Azerbaijan ;"sptinc_p80p100_999_j_AZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5254;1.0
Bahamas ;"sptinc_p80p100_999_j_BS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Bahamas ;"sptinc_p80p100_999_j_BS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Bahamas ;"sptinc_p80p100_999_j_BS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Bahamas ;"sptinc_p80p100_999_j_BS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Bahamas ;"sptinc_p80p100_999_j_BS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
